# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314266656/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/the-la-curiosity-collective-inner-work-self-discovery/events/314694418/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-online&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/soniclotusyoga/events/315044646/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/intl-cafe-san-diego/events/314502770/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/fun-yoga-on-the-bay/events/314821309/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/claude-code-users-group/events/313622213/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/san-diego-beer-book-club/events/313067924/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/the-book-buffet/events/314779880/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/san-diego-wine-and-other-things/events/315001681/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/meetup-group-bavwrswq/events/315334190/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-new-chapter-injected&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
discover     | Ticketweb                              | https://www.ticketweb.com/event/willis-zzzahara-the-flooks-music-box-tickets/14877893?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/tijuana-no-marujah-giga-music-box-tickets/14884583?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-strike-plus-special-guest-music-box-tickets/14855973?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-mccharmlys-music-box-tickets/14192484?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/son-volt-kelly-willis-music-box-tickets/14891433?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/shwayze-jahtiva-cappo-kelley-music-box-tickets/14935653?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/satin-jackets-beard-stache-music-box-tickets/14840523?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/riff-wood-butterfly-music-box-tickets/14814343?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/plini-an-unnameable-music-box-tickets/14960023?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/peter-bjorn-and-john-music-box-tickets/14957973?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/peter-bjorn-and-john-music-box-tickets/14957973?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/moonchild-waves-tour-w-brittney-music-box-tickets/14627353?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/kamasi-washington-music-box-tickets/14847933?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/jutes-smile-youre-music-box-tickets/14832503?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/jervis-campbell-good-music-box-tickets/14902753?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/jerrys-middle-finger-music-box-tickets/14768383?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/jeff-bernat-luv-music-box-tickets/14958133?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/ingrid-michaelson-cozy-music-box-tickets/14892973?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/have-a-nice-life-bosse-music-box-tickets/14820233?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/grupo-arriesgado-music-box-tickets/14761393?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/feeble-little-horse-music-box-tickets/14936783?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/feeble-little-horse-music-box-tickets/14936783?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/failure-the-rising-music-box-tickets/14865793?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/failure-the-rising-music-box-tickets/14865793?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/eric-roberson-music-box-tickets/14939613?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/eric-bellinger-music-box-tickets/14939593?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/earlybirds-club-dance-music-box-tickets/14988403?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/does-hello-america-music-box-tickets/14872643?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/dakhabrakha-music-box-tickets/14820123?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/chill-towards-enlightenment-a-stoke-music-box-tickets/14911703?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/boombox-music-box-tickets/14891513?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/3quency-girls-talk-tour-music-box-tickets/14848123?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/wayward-sons-dj-mr-80s-belly-up-tickets/14988263?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-wallflowers-the-whitmore-sisters-belly-up-tickets/14856633?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-wailers-50-belly-up-tickets/14800753?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-wailers-50-belly-up-tickets/14800743?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-staples-chris-belly-up-tickets/14890693?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-pine-mountain-logs-belly-up-tickets/14894283?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-mother-hips-belly-up-tickets/14739473?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-lone-bellow-belly-up-tickets/14953493?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-infamous-stringdusters-belly-up-tickets/14856523?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/talib-kweli-belly-up-tickets/14925543?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/tainted-love-dj-organic-hispanic-belly-up-tickets/14179024?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/tab-benoit-soul-belly-up-tickets/13992064?REFID=bupwebsite
